2021-03-06 12:30:14.639 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 1832 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-03-06 12:34:41.515 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-03-06 12:34:41.515 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-03-06 12:34:41.525 [restartedMain] INFO  org.flywaydb.core.internal.license.VersionPrinter - Flyway Community Edition 5.2.1 by Boxfuse
2021-03-06 12:34:41.527 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-03-06 12:34:41.529 [restartedMain] WARN  com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-03-06 12:34:41.931 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-03-06 12:34:41.933 [restartedMain] INFO  o.flywaydb.core.internal.database.DatabaseFactory - Database: jdbc:mysql://localhost:3306/mizhi (MySQL 8.0)
2021-03-06 12:34:41.985 [restartedMain] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.018s)
2021-03-06 12:34:41.992 [restartedMain] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema `mizhi`: 1.1
2021-03-06 12:34:41.992 [restartedMain] INFO  org.flywaydb.core.internal.command.DbMigrate - Schema `mizhi` is up to date. No migration necessary.
2021-03-06 12:34:42.098 [restartedMain] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
2021-03-06 12:34:42.106 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-03-06 12:34:42.153 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.17.Final}
2021-03-06 12:34:42.154 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2021-03-06 12:34:42.185 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2021-03-06 12:34:42.315 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-06 12:34:42.448 [restartedMain] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-06 12:34:42.900 [restartedMain] INFO  org.springframework.aop.framework.CglibAopProxy - Method [java.util.List springfox.documentation.schema.property.OptimizedModelPropertiesProvider.candidateProperties(com.fasterxml.classmate.ResolvedType,com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,springfox.documentation.spi.schema.contexts.ModelContext)] is package-visible across different ClassLoaders and cannot get proxied via CGLIB: Declare this method as public or protected if you need to support invocations through the proxy.
2021-03-06 12:34:43.021 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-06 12:34:43.076 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/dealLogin]}" onto public com.mizhi.yxd.result.Result com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.getInfo(java.lang.String,java.lang.String,java.lang.Integer,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.077 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/delete/{account}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.deleteUser(java.lang.String)
2021-03-06 12:34:43.077 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/updatePwd]}" onto public com.mizhi.yxd.result.Result com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.updatePwd(com.mizhi.yxd.vo.PwdVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.077 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/reset/{account}],methods=[GET]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.resetUserPwd(java.lang.String)
2021-03-06 12:34:43.077 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/registUser]}" onto public com.mizhi.yxd.result.Result com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.registUser(java.util.Map)
2021-03-06 12:34:43.077 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/userManager],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.userManager(java.lang.String,java.lang.String,com.mizhi.yxd.vo.UserQueryVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.077 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/importAccount],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-03-06 12:34:43.079 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/update],methods=[PUT]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.PoorController.updatePoorInfo(com.mizhi.yxd.vo.UpdatePoorVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.079 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/add],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.PoorController.addPoorInfo(com.mizhi.yxd.vo.PoorExportVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.079 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/delete/{id}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.PoorController.deletePoorInfo(java.lang.String)
2021-03-06 12:34:43.079 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/poorInfo],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.PoorController.poorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,com.mizhi.yxd.request.PoorRequest)
2021-03-06 12:34:43.080 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/import],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.PoorController.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-03-06 12:34:43.080 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/deletes],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.PoorController.deletePoolInfos(java.lang.String)
2021-03-06 12:34:43.080 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.mizhi.yxd.controller.dealcontroller.PoorController.downloadTemp() throws java.io.IOException
2021-03-06 12:34:43.080 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.PoorController.exportPoorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-03-06 12:34:43.082 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodWithSubsidize/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-03-06 12:34:43.082 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodWithSubsidize],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.082 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodInMizhi],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodInMizhi(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.082 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhi],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhi(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.082 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhi/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportSchoolPeriodInMizhi(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-03-06 12:34:43.082 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriod/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriod(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-03-06 12:34:43.083 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhiNotBuildCard],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.083 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhiNotBuildCard/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-03-06 12:34:43.083 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodInMizhi/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriodInMizhi(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-03-06 12:34:43.083 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriod],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriod(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.084 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/update],methods=[PUT]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.StudentController.updatePoorInfo(com.mizhi.yxd.vo.UpdatePoorVo)
2021-03-06 12:34:43.084 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/add],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.StudentController.addPoorInfo(com.mizhi.yxd.entity.SubUser)
2021-03-06 12:34:43.084 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/delete/{id}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.StudentController.deletePoorInfo(java.lang.String)
2021-03-06 12:34:43.085 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/studentInfo],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StudentController.poorInfo(java.lang.String,java.lang.String,com.mizhi.yxd.request.StudentRequest)
2021-03-06 12:34:43.085 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/import],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.StudentController.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-03-06 12:34:43.085 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/deletes],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.StudentController.deletePoolInfos(java.lang.String)
2021-03-06 12:34:43.085 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.mizhi.yxd.controller.dealcontroller.StudentController.downloadTemp() throws java.io.IOException
2021-03-06 12:34:43.085 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StudentController.exportPoorInfo(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-03-06 12:34:43.087 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/delete/{id}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.deleteSubsidizeInfo(java.lang.String)
2021-03-06 12:34:43.088 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/update],methods=[PUT]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.updatePoorInfo(com.mizhi.yxd.vo.UpdatePoorVo,javax.servlet.http.HttpSession)
2021-03-06 12:34:43.088 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/subsidizeInfo],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.SubsidizeController.poorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,com.mizhi.yxd.request.PoorRequest)
2021-03-06 12:34:43.088 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/import],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Object> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-03-06 12:34:43.088 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/deletes],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.deletePoolInfos(java.lang.String)
2021-03-06 12:34:43.088 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.downloadTemp() throws java.io.IOException
2021-03-06 12:34:43.088 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.SubsidizeController.exportPoorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
